id,gender,race,age,path
003267,female,Asian,19,003267_female_Asian_19
001275,female,Asian,24,001275_female_Asian_24
004478,female,Asian,60,004478_female_Asian_60
006336,female,Asian,18,006336_female_Asian_18
000631,female,Asian,57,000631_female_Asian_57
003384,female,Asian,19,003384_female_Asian_19
000693,female,Asian,54,000693_female_Asian_54
005261,male,Asian,20,005261_male_Asian_20
004450,male,Asian,22,004450_male_Asian_22
004371,female,Asian,56,004371_female_Asian_56
005508,female,Asian,56,005508_female_Asian_56
003705,female,Asian,58,003705_female_Asian_58
001035,female,Asian,25,001035_female_Asian_25
006674,male,Asian,19,006674_male_Asian_19
001462,male,Asian,56,001462_male_Asian_56
003369,female,Asian,20,003369_female_Asian_20
004433,female,Asian,23,004433_female_Asian_23
003723,female,Asian,60,003723_female_Asian_60
006058,female,Asian,19,006058_female_Asian_19
000598,female,Asian,54,000598_female_Asian_54
003783,female,Asian,40,003783_female_Asian_40
005255,male,Asian,19,005255_male_Asian_19
001625,male,Asian,60,001625_male_Asian_60
006472,female,Asian,18,006472_female_Asian_18
000245,male,Asian,58,000245_male_Asian_58
006710,male,Asian,19,006710_male_Asian_19
001331,female,Asian,23,001331_female_Asian_23
003386,female,Asian,20,003386_female_Asian_20
006200,male,Asian,18,006200_male_Asian_18
006424,female,Asian,18,006424_female_Asian_18
004317,male,Asian,60,004317_male_Asian_60
001295,female,Asian,21,001295_female_Asian_21
004267,female,Asian,58,004267_female_Asian_58
006631,female,Asian,19,006631_female_Asian_19
001154,female,Asian,23,001154_female_Asian_23
003059,female,Asian,19,003059_female_Asian_19
001599,male,Asian,24,001599_male_Asian_24
004228,female,Asian,58,004228_female_Asian_58
006690,male,Asian,20,006690_male_Asian_20
005260,male,Asian,25,005260_male_Asian_25
003079,female,Asian,19,003079_female_Asian_19
000512,female,Asian,55,000512_female_Asian_55
005210,male,Asian,20,005210_male_Asian_20
003877,female,Asian,55,003877_female_Asian_55
006708,male,Asian,19,006708_male_Asian_19
005003,female,Asian,45,005003_female_Asian_45
000048,female,Asian,57,000048_female_Asian_57
005046,female,Asian,54,005046_female_Asian_54
006666,male,Asian,20,006666_male_Asian_20
003371,female,Asian,19,003371_female_Asian_19
001800,female,Asian,54,001800_female_Asian_54
001640,male,Asian,18,001640_male_Asian_18
005457,female,Asian,36,005457_female_Asian_36
000301,female,Asian,55,000301_female_Asian_55
000718,female,Asian,56,000718_female_Asian_56
001468,female,Asian,60,001468_female_Asian_60
006707,male,Asian,19,006707_male_Asian_19
001598,female,Asian,60,001598_female_Asian_60
001781,female,Asian,53,001781_female_Asian_53
005149,male,Asian,59,005149_male_Asian_59
006346,female,Asian,18,006346_female_Asian_18
003552,female,Asian,60,003552_female_Asian_60
004385,male,Asian,60,004385_male_Asian_60
005108,female,Asian,52,005108_female_Asian_52
003414,male,Asian,51,003414_male_Asian_51
004204,male,Asian,19,004204_male_Asian_19
000304,female,Asian,51,000304_female_Asian_51
003880,female,Asian,55,003880_female_Asian_55
001547,female,Asian,25,001547_female_Asian_25
001492,female,Asian,58,001492_female_Asian_58
001776,male,Asian,54,001776_male_Asian_54
006380,male,Asian,19,006380_male_Asian_19
003421,female,Asian,38,003421_female_Asian_38
000288,female,Asian,51,000288_female_Asian_51
001226,male,Asian,23,001226_male_Asian_23
006445,female,Asian,18,006445_female_Asian_18
005529,female,Asian,44,005529_female_Asian_44
001750,female,Asian,50,001750_female_Asian_50
001648,male,Asian,50,001648_male_Asian_50
000745,female,Asian,51,000745_female_Asian_51
001038-1,male,Asian,20,001038-1_male_Asian_20
001418,male,Asian,59,001418_male_Asian_59
006242,male,Asian,19,006242_male_Asian_19
000260,female,Asian,58,000260_female_Asian_58
003127,female,Asian,20,003127_female_Asian_20
006460,female,Asian,18,006460_female_Asian_18
006944,male,Asian,20,006944_male_Asian_20
003567,female,Asian,25,003567_female_Asian_25
004284,male,Asian,60,004284_male_Asian_60
003553,female,Asian,47,003553_female_Asian_47
000554,female,Asian,54,000554_female_Asian_54
000698,female,Asian,55,000698_female_Asian_55
001158,female,Asian,56,001158_female_Asian_56
000616,female,Asian,57,000616_female_Asian_57
004399,female,Asian,59,004399_female_Asian_59
000605,male,Asian,57,000605_male_Asian_57
001788,male,Asian,28,001788_male_Asian_28
003850,female,Asian,47,003850_female_Asian_47
003172,female,Asian,19,003172_female_Asian_19
005071,male,Asian,60,005071_male_Asian_60
006516,male,Asian,19,006516_male_Asian_19
000270,female,Asian,49,000270_female_Asian_49
003368,female,Asian,19,003368_female_Asian_19
000019,female,Asian,57,000019_female_Asian_57
000601,female,Asian,53,000601_female_Asian_53
001348,female,Asian,22,001348_female_Asian_22
003192,female,Asian,19,003192_female_Asian_19
000763,female,Asian,55,000763_female_Asian_55
003440,male,Asian,60,003440_male_Asian_60
005445,female,Asian,53,005445_female_Asian_53
001340,male,Asian,23,001340_male_Asian_23
001055,female,Asian,25,001055_female_Asian_25
001159,male,Asian,24,001159_male_Asian_24
003108,female,Asian,19,003108_female_Asian_19
001161,male,Asian,40,001161_male_Asian_40
001087,female,Asian,25,001087_female_Asian_25
004214,female,Asian,58,004214_female_Asian_58
005512,female,Asian,50,005512_female_Asian_50
001626,female,Asian,58,001626_female_Asian_58
000789,female,Asian,54,000789_female_Asian_54
005551,male,Asian,43,005551_male_Asian_43
006128,male,Asian,20,006128_male_Asian_20
001510,female,Asian,18,001510_female_Asian_18
003406,male,Asian,55,003406_male_Asian_55
003648,male,Asian,59,003648_male_Asian_59
000294,female,Asian,53,000294_female_Asian_53
004289,male,Asian,60,004289_male_Asian_60
006644,male,Asian,19,006644_male_Asian_19
000525,female,Asian,53,000525_female_Asian_53
006062,female,Asian,19,006062_female_Asian_19
000008,female,Asian,58,000008_female_Asian_58
000514,female,Asian,59,000514_female_Asian_59
005093,female,Asian,49,005093_female_Asian_49
001072,female,Asian,25,001072_female_Asian_25
001632,female,Asian,58,001632_female_Asian_58
006530,female,Asian,20,006530_female_Asian_20
001760,female,Asian,50,001760_female_Asian_50
001563,female,Asian,55,001563_female_Asian_55
005056,female,Asian,55,005056_female_Asian_55
003595,male,Asian,50,003595_male_Asian_50
006719,male,Asian,19,006719_male_Asian_19
001494-1,female,Asian,23,001494-1_female_Asian_23
003013,female,Asian,19,003013_female_Asian_19
001743,female,Asian,48,001743_female_Asian_48
001297,female,Asian,21,001297_female_Asian_21
003176,female,Asian,19,003176_female_Asian_19
004310,female,Asian,58,004310_female_Asian_58
004262,female,Asian,59,004262_female_Asian_59
001450,female,Asian,50,001450_female_Asian_50
006743,male,Asian,19,006743_male_Asian_19
006465,female,Asian,18,006465_female_Asian_18
006921,male,Asian,19,006921_male_Asian_19
003320,female,Asian,19,003320_female_Asian_19
003233,female,Asian,19,003233_female_Asian_19
001829,male,Asian,24,001829_male_Asian_24
003569,female,Asian,60,003569_female_Asian_60
001903,female,Asian,60,001903_female_Asian_60
001774-2,male,Asian,52,001774-2_male_Asian_52
003720,male,Asian,54,003720_male_Asian_54
001855,female,Asian,24,001855_female_Asian_24
001479,female,Asian,57,001479_female_Asian_57
005532,female,Asian,18,005532_female_Asian_18
005030,female,Asian,58,005030_female_Asian_58
001449,female,Asian,51,001449_female_Asian_51
001063,female,Asian,60,001063_female_Asian_60
003147,female,Asian,20,003147_female_Asian_20
001513,male,Asian,22,001513_male_Asian_22
006483,female,Asian,18,006483_female_Asian_18
000532,female,Asian,57,000532_female_Asian_57
003862,male,Asian,56,003862_male_Asian_56
001156,female,Asian,58,001156_female_Asian_58
003195,female,Asian,19,003195_female_Asian_19
004355,female,Asian,51,004355_female_Asian_51
006426,female,Asian,18,006426_female_Asian_18
005433,female,Asian,22,005433_female_Asian_22
001280,female,Asian,27,001280_female_Asian_27
000080,female,Asian,57,000080_female_Asian_57
006518,female,Asian,19,006518_female_Asian_19
006648,female,Asian,19,006648_female_Asian_19
006535,female,Asian,19,006535_female_Asian_19
006722,male,Asian,19,006722_male_Asian_19
001842,male,Asian,23,001842_male_Asian_23
001388,male,Asian,21,001388_male_Asian_21
003359,female,Asian,20,003359_female_Asian_20
001795,male,Asian,27,001795_male_Asian_27
003246,female,Asian,19,003246_female_Asian_19
003486,female,Asian,34,003486_female_Asian_34
003672,male,Asian,58,003672_male_Asian_58
005527,female,Asian,40,005527_female_Asian_40
000818,female,Asian,52,000818_female_Asian_52
001759,female,Asian,46,001759_female_Asian_46
001313,female,Asian,45,001313_female_Asian_45
001742,female,Asian,43,001742_female_Asian_43
005466,female,Asian,45,005466_female_Asian_45
001142,female,Asian,19,001142_female_Asian_19
001467,female,Asian,53,001467_female_Asian_53
006750,male,Asian,19,006750_male_Asian_19
001396,male,Asian,45,001396_male_Asian_45
006770,male,Asian,20,006770_male_Asian_20
003352,female,Asian,20,003352_female_Asian_20
003003,female,Asian,18,003003_female_Asian_18
004374,female,Asian,55,004374_female_Asian_55
006485,female,Asian,18,006485_female_Asian_18
006069,female,Asian,19,006069_female_Asian_19
001045,male,Asian,19,001045_male_Asian_19
001633,female,Asian,58,001633_female_Asian_58
004339,female,Asian,60,004339_female_Asian_60
001233,male,Asian,25,001233_male_Asian_25
001644,male,Asian,22,001644_male_Asian_22
004342,male,Asian,58,004342_male_Asian_58
001498-1,male,Asian,23,001498-1_male_Asian_23
001740,female,Asian,50,001740_female_Asian_50
003533,male,Asian,59,003533_male_Asian_59
000632,female,Asian,54,000632_female_Asian_54
001143,female,Asian,35,001143_female_Asian_35
000536,female,Asian,51,000536_female_Asian_51
001628,female,Asian,55,001628_female_Asian_55
006386,male,Asian,19,006386_male_Asian_19
001183,female,Asian,52,001183_female_Asian_52
006713,male,Asian,19,006713_male_Asian_19
000214,female,Asian,51,000214_female_Asian_51
001405,male,Asian,55,001405_male_Asian_55
006563,male,Asian,20,006563_male_Asian_20
005414,female,Asian,22,005414_female_Asian_22
001304,male,Asian,26,001304_male_Asian_26
001719,female,Asian,50,001719_female_Asian_50
001178,female,Asian,24,001178_female_Asian_24
001705,male,Asian,37,001705_male_Asian_37
005444,male,Asian,25,005444_male_Asian_25
000725,female,Asian,50,000725_female_Asian_50
006057,female,Asian,19,006057_female_Asian_19
001496,male,Asian,55,001496_male_Asian_55
001228,male,Asian,22,001228_male_Asian_22
003545,male,Asian,54,003545_male_Asian_54
003753,female,Asian,50,003753_female_Asian_50
001574,female,Asian,34,001574_female_Asian_34
004440,female,Asian,25,004440_female_Asian_25
000712,female,Asian,50,000712_female_Asian_50
005456,female,Asian,45,005456_female_Asian_45
006341,female,Asian,18,006341_female_Asian_18
001153,female,Asian,25,001153_female_Asian_25
000799,female,Asian,51,000799_female_Asian_51
003875,female,Asian,57,003875_female_Asian_57
006401,female,Asian,18,006401_female_Asian_18
005470,female,Asian,42,005470_female_Asian_42
004244,female,Asian,60,004244_female_Asian_60
003361,female,Asian,20,003361_female_Asian_20
001491,male,Asian,25,001491_male_Asian_25
003930,male,Asian,42,003930_male_Asian_42
005503,female,Asian,55,005503_female_Asian_55
003474,female,Asian,48,003474_female_Asian_48
001830,male,Asian,24,001830_male_Asian_24
006709,male,Asian,19,006709_male_Asian_19
000729,female,Asian,52,000729_female_Asian_52
000248,female,Asian,54,000248_female_Asian_54
003321,female,Asian,19,003321_female_Asian_19
000266,female,Asian,58,000266_female_Asian_58
000591,female,Asian,55,000591_female_Asian_55
001806,female,Asian,23,001806_female_Asian_23
003798,female,Asian,50,003798_female_Asian_50
006900,female,Asian,19,006900_female_Asian_19
004087,female,Asian,58,004087_female_Asian_58
003437,female,Asian,30,003437_female_Asian_30
006523,female,Asian,19,006523_female_Asian_19
003439,male,Asian,58,003439_male_Asian_58
001137,male,Asian,24,001137_male_Asian_24
006427,female,Asian,18,006427_female_Asian_18
001230,male,Asian,24,001230_male_Asian_24
003347,female,Asian,20,003347_female_Asian_20
003990,male,Asian,43,003990_male_Asian_43
003282,female,Asian,19,003282_female_Asian_19
001988,male,Asian,35,001988_male_Asian_35
001667,female,Asian,45,001667_female_Asian_45
005493,female,Asian,38,005493_female_Asian_38
004345,female,Asian,59,004345_female_Asian_59
003816,male,Asian,57,003816_male_Asian_57
000626,female,Asian,57,000626_female_Asian_57
006206,male,Asian,19,006206_male_Asian_19
006671,male,Asian,19,006671_male_Asian_19
000668,female,Asian,53,000668_female_Asian_53
004428,female,Asian,56,004428_female_Asian_56
001836,female,Asian,24,001836_female_Asian_24
003101,female,Asian,18,003101_female_Asian_18
006478,female,Asian,18,006478_female_Asian_18
001840,male,Asian,23,001840_male_Asian_23
000776,female,Asian,57,000776_female_Asian_57
004391,female,Asian,55,004391_female_Asian_55
003366,female,Asian,20,003366_female_Asian_20
003047,female,Asian,20,003047_female_Asian_20
006100,male,Asian,19,006100_male_Asian_19
001231,male,Asian,26,001231_male_Asian_26
000293,female,Asian,57,000293_female_Asian_57
000016,female,Asian,58,000016_female_Asian_58
003713,female,Asian,55,003713_female_Asian_55
003084,female,Asian,19,003084_female_Asian_19
000523,female,Asian,51,000523_female_Asian_51
006158,male,Asian,20,006158_male_Asian_20
003841,female,Asian,58,003841_female_Asian_58
000528,female,Asian,51,000528_female_Asian_51
001458,female,Asian,58,001458_female_Asian_58
003146,female,Asian,20,003146_female_Asian_20
001058,female,Asian,28,001058_female_Asian_28
001085,male,Asian,26,001085_male_Asian_26
000676,female,Asian,57,000676_female_Asian_57
005106,female,Asian,54,005106_female_Asian_54
001436,male,Asian,57,001436_male_Asian_57
003137,female,Asian,20,003137_female_Asian_20
003265,female,Asian,20,003265_female_Asian_20
003462,female,Asian,55,003462_female_Asian_55
006070,female,Asian,19,006070_female_Asian_19
004429,male,Asian,18,004429_male_Asian_18
001176,male,Asian,18,001176_male_Asian_18
000574,female,Asian,56,000574_female_Asian_56
003290,female,Asian,19,003290_female_Asian_19
001639,male,Asian,18,001639_male_Asian_18
006653,male,Asian,19,006653_male_Asian_19
001387,female,Asian,21,001387_female_Asian_21
003772,female,Asian,60,003772_female_Asian_60
000265,female,Asian,58,000265_female_Asian_58
000227,female,Asian,59,000227_female_Asian_59
005430,male,Asian,52,005430_male_Asian_52
000515,female,Asian,50,000515_female_Asian_50
000005,female,Asian,58,000005_female_Asian_58
001710,male,Asian,58,001710_male_Asian_58
000216,female,Asian,56,000216_female_Asian_56
005528,female,Asian,40,005528_female_Asian_40
003884,female,Asian,56,003884_female_Asian_56
001568,male,Asian,60,001568_male_Asian_60
003154,female,Asian,19,003154_female_Asian_19
001717,male,Asian,56,001717_male_Asian_56
000557,female,Asian,57,000557_female_Asian_57
006262,female,Asian,20,006262_female_Asian_20
001623,female,Asian,19,001623_female_Asian_19
003759,male,Asian,50,003759_male_Asian_50
001016,male,Asian,26,001016_male_Asian_26
004469,male,Asian,25,004469_male_Asian_25
001526,female,Asian,24,001526_female_Asian_24
000283,female,Asian,57,000283_female_Asian_57
003534,male,Asian,54,003534_male_Asian_54
003056,female,Asian,20,003056_female_Asian_20
000378,female,Asian,55,000378_female_Asian_55
006340,female,Asian,18,006340_female_Asian_18
006268,female,Asian,20,006268_female_Asian_20
004467,female,Asian,49,004467_female_Asian_49
006712,male,Asian,20,006712_male_Asian_20
004290,female,Asian,60,004290_female_Asian_60
001620,male,Asian,45,001620_male_Asian_45
006397,male,Asian,19,006397_male_Asian_19
003490,male,Asian,50,003490_male_Asian_50
004233,female,Asian,60,004233_female_Asian_60
000723,female,Asian,56,000723_female_Asian_56
001116,female,Asian,25,001116_female_Asian_25
005045,male,Asian,60,005045_male_Asian_60
005265,male,Asian,22,005265_male_Asian_22
003051,female,Asian,20,003051_female_Asian_20
006163,female,Asian,18,006163_female_Asian_18
003710,female,Asian,60,003710_female_Asian_60
004201,female,Asian,18,004201_female_Asian_18
006456,female,Asian,18,006456_female_Asian_18
005044,male,Asian,51,005044_male_Asian_51
003803,female,Asian,46,003803_female_Asian_46
003069,female,Asian,19,003069_female_Asian_19
003508-1,female,Asian,60,003508-1_female_Asian_60
006145,male,Asian,19,006145_male_Asian_19
000272,female,Asian,52,000272_female_Asian_52
005017,female,Asian,55,005017_female_Asian_55
001249,female,Asian,24,001249_female_Asian_24
001990,male,Asian,35,001990_male_Asian_35
004266,female,Asian,60,004266_female_Asian_60
004281,female,Asian,60,004281_female_Asian_60
005002,female,Asian,28,005002_female_Asian_28
000550,male,Asian,56,000550_male_Asian_56
000235,male,Asian,57,000235_male_Asian_57
003111,female,Asian,19,003111_female_Asian_19
004488,male,Asian,23,004488_male_Asian_23
003312,female,Asian,20,003312_female_Asian_20
003781,female,Asian,56,003781_female_Asian_56
004070,female,Asian,55,004070_female_Asian_55
003426,female,Asian,50,003426_female_Asian_50
006626,male,Asian,19,006626_male_Asian_19
003054,female,Asian,19,003054_female_Asian_19
006356,female,Asian,18,006356_female_Asian_18
003707,female,Asian,59,003707_female_Asian_59
004257,female,Asian,57,004257_female_Asian_57
001129,male,Asian,20,001129_male_Asian_20
005498,female,Asian,50,005498_female_Asian_50
005467,female,Asian,23,005467_female_Asian_23
001167,male,Asian,23,001167_male_Asian_23
004080,female,Asian,60,004080_female_Asian_60
003510,male,Asian,58,003510_male_Asian_58
005448,female,Asian,54,005448_female_Asian_54
004164,female,Asian,53,004164_female_Asian_53
005092,male,Asian,52,005092_male_Asian_52
004013,male,Asian,59,004013_male_Asian_59
005011,female,Asian,45,005011_female_Asian_45
001140,female,Asian,22,001140_female_Asian_22
001354,male,Asian,27,001354_male_Asian_27
001094,male,Asian,23,001094_male_Asian_23
006415,female,Asian,18,006415_female_Asian_18
003590,female,Asian,58,003590_female_Asian_58
006657,male,Asian,20,006657_male_Asian_20
004237,female,Asian,59,004237_female_Asian_59
006609,male,Asian,19,006609_male_Asian_19
004178,male,Asian,55,004178_male_Asian_55
003351,female,Asian,19,003351_female_Asian_19
003185,female,Asian,19,003185_female_Asian_19
006384,male,Asian,19,006384_male_Asian_19
003658,male,Asian,52,003658_male_Asian_52
001820,female,Asian,22,001820_female_Asian_22
001041,female,Asian,25,001041_female_Asian_25
003819,female,Asian,50,003819_female_Asian_50
000694,female,Asian,54,000694_female_Asian_54
005287,male,Asian,22,005287_male_Asian_22
001619,female,Asian,19,001619_female_Asian_19
001172,female,Asian,60,001172_female_Asian_60
003807,male,Asian,52,003807_male_Asian_52
003706,male,Asian,60,003706_male_Asian_60
000209,female,Asian,56,000209_female_Asian_56
003358,female,Asian,20,003358_female_Asian_20
001770,female,Asian,47,001770_female_Asian_47
000695,female,Asian,53,000695_female_Asian_53
003309,female,Asian,20,003309_female_Asian_20
004219,male,Asian,60,004219_male_Asian_60
004420,female,Asian,32,004420_female_Asian_32
006398,male,Asian,19,006398_male_Asian_19
001484,male,Asian,57,001484_male_Asian_57
000614,female,Asian,56,000614_female_Asian_56
006948,male,Asian,19,006948_male_Asian_19
003168,female,Asian,20,003168_female_Asian_20
000671,female,Asian,55,000671_female_Asian_55
005129,female,Asian,55,005129_female_Asian_55
001487,female,Asian,60,001487_female_Asian_60
005418,male,Asian,60,005418_male_Asian_60
006393,male,Asian,19,006393_male_Asian_19
003929,male,Asian,59,003929_male_Asian_59
001655,female,Asian,58,001655_female_Asian_58
003844,female,Asian,57,003844_female_Asian_57
001174,male,Asian,25,001174_male_Asian_25
003049,female,Asian,20,003049_female_Asian_20
001054,female,Asian,24,001054_female_Asian_24
005059,female,Asian,52,005059_female_Asian_52
003170,female,Asian,20,003170_female_Asian_20
006477,female,Asian,18,006477_female_Asian_18
006218,male,Asian,20,006218_male_Asian_20
003729,female,Asian,60,003729_female_Asian_60
001253,male,Asian,24,001253_male_Asian_24
001883,female,Asian,49,001883_female_Asian_49
001535,female,Asian,18,001535_female_Asian_18
001752,male,Asian,53,001752_male_Asian_53
006248,male,Asian,20,006248_male_Asian_20
000759,female,Asian,57,000759_female_Asian_57
001010,male,Asian,59,001010_male_Asian_59
000821,male,Asian,56,000821_male_Asian_56
001739,male,Asian,29,001739_male_Asian_29
001773,female,Asian,56,001773_female_Asian_56
006223,male,Asian,20,006223_male_Asian_20
006093,male,Asian,19,006093_male_Asian_19
001506,female,Asian,53,001506_female_Asian_53
005148,male,Asian,51,005148_male_Asian_51
001002,female,Asian,42,001002_female_Asian_42
003778,female,Asian,57,003778_female_Asian_57
006512,male,Asian,20,006512_male_Asian_20
006686,male,Asian,20,006686_male_Asian_20
001635,male,Asian,45,001635_male_Asian_45
000747,female,Asian,52,000747_female_Asian_52
006955,male,Asian,19,006955_male_Asian_19
003840,male,Asian,56,003840_male_Asian_56
003745,male,Asian,55,003745_male_Asian_55
004287,female,Asian,60,004287_female_Asian_60
005526,male,Asian,23,005526_male_Asian_23
001617,female,Asian,37,001617_female_Asian_37
001523,male,Asian,28,001523_male_Asian_28
006148,male,Asian,19,006148_male_Asian_19
001180,female,Asian,48,001180_female_Asian_48
000643,female,Asian,53,000643_female_Asian_53
001636,male,Asian,28,001636_male_Asian_28
001062,female,Asian,25,001062_female_Asian_25
001317,female,Asian,25,001317_female_Asian_25
003017,female,Asian,19,003017_female_Asian_19
003506,male,Asian,56,003506_male_Asian_56
003666,male,Asian,60,003666_male_Asian_60
000012,male,Asian,57,000012_male_Asian_57
001131,female,Asian,22,001131_female_Asian_22
000511,female,Asian,55,000511_female_Asian_55
006520,female,Asian,19,006520_female_Asian_19
000224,female,Asian,56,000224_female_Asian_56
003009,female,Asian,20,003009_female_Asian_20
001556,female,Asian,60,001556_female_Asian_60
001794,female,Asian,53,001794_female_Asian_53
003143,female,Asian,20,003143_female_Asian_20
003225,female,Asian,20,003225_female_Asian_20
003344,female,Asian,19,003344_female_Asian_19
003734,male,Asian,55,003734_male_Asian_55
004082,female,Asian,55,004082_female_Asian_55
001519,female,Asian,54,001519_female_Asian_54
003771,male,Asian,55,003771_male_Asian_55
005472,female,Asian,45,005472_female_Asian_45
000018,female,Asian,59,000018_female_Asian_59
001298,female,Asian,26,001298_female_Asian_26
005460,female,Asian,58,005460_female_Asian_58
003472,female,Asian,48,003472_female_Asian_48
006243,male,Asian,19,006243_male_Asian_19
004319-1,female,Asian,58,004319-1_female_Asian_58
006553,female,Asian,20,006553_female_Asian_20
000611,male,Asian,51,000611_male_Asian_51
004396,female,Asian,60,004396_female_Asian_60
003719,male,Asian,60,003719_male_Asian_60
003063,female,Asian,19,003063_female_Asian_19
005226,female,Asian,20,005226_female_Asian_20
000210,female,Asian,54,000210_female_Asian_54
005036,female,Asian,52,005036_female_Asian_52
000577,female,Asian,57,000577_female_Asian_57
003831,female,Asian,57,003831_female_Asian_57
001407,male,Asian,43,001407_male_Asian_43
003140,female,Asian,20,003140_female_Asian_20
006367,male,Asian,19,006367_male_Asian_19
001712,female,Asian,56,001712_female_Asian_56
000819,female,Asian,57,000819_female_Asian_57
005137,male,Asian,29,005137_male_Asian_29
006578,male,Asian,19,006578_male_Asian_19
003034,female,Asian,20,003034_female_Asian_20
000357,female,Asian,55,000357_female_Asian_55
000064,male,Asian,59,000064_male_Asian_59
003242,female,Asian,20,003242_female_Asian_20
000535,female,Asian,50,000535_female_Asian_50
006668,male,Asian,22,006668_male_Asian_22
000801,male,Asian,59,000801_male_Asian_59
006467,female,Asian,18,006467_female_Asian_18
005451,male,Asian,32,005451_male_Asian_32
001393,male,Asian,24,001393_male_Asian_24
005450,female,Asian,48,005450_female_Asian_48
005267,male,Asian,21,005267_male_Asian_21
003538,male,Asian,51,003538_male_Asian_51
000640,female,Asian,57,000640_female_Asian_57
001445,male,Asian,57,001445_male_Asian_57
003430,female,Asian,52,003430_female_Asian_52
006354,female,Asian,18,006354_female_Asian_18
001544,female,Asian,25,001544_female_Asian_25
006725,male,Asian,19,006725_male_Asian_19
000545,female,Asian,58,000545_female_Asian_58
005090,female,Asian,55,005090_female_Asian_55
001417,male,Asian,58,001417_male_Asian_58
000721,female,Asian,53,000721_female_Asian_53
003789,male,Asian,41,003789_male_Asian_41
006343,female,Asian,18,006343_female_Asian_18
000755,female,Asian,53,000755_female_Asian_53
003593,male,Asian,58,003593_male_Asian_58
001334,female,Asian,24,001334_female_Asian_24
006267,female,Asian,20,006267_female_Asian_20
000619,female,Asian,56,000619_female_Asian_56
003775,female,Asian,29,003775_female_Asian_29
001394,male,Asian,25,001394_male_Asian_25
006543,female,Asian,21,006543_female_Asian_21
006090,male,Asian,19,006090_male_Asian_19
000278,female,Asian,54,000278_female_Asian_54
001799,female,Asian,25,001799_female_Asian_25
000633,female,Asian,59,000633_female_Asian_59
006423,female,Asian,18,006423_female_Asian_18
005480,female,Asian,24,005480_female_Asian_24
000212,female,Asian,51,000212_female_Asian_51
005224,male,Asian,21,005224_male_Asian_21
001477,male,Asian,57,001477_male_Asian_57
000600-1,female,Asian,54,000600-1_female_Asian_54
005154,male,Asian,35,005154_male_Asian_35
001047-1,male,Asian,20,001047-1_male_Asian_20
004451,female,Asian,58,004451_female_Asian_58
006428,female,Asian,18,006428_female_Asian_18
005272,male,Asian,20,005272_male_Asian_20
006135,male,Asian,19,006135_male_Asian_19
001124,male,Asian,30,001124_male_Asian_30
003891,female,Asian,31,003891_female_Asian_31
000662,female,Asian,53,000662_female_Asian_53
000738,female,Asian,53,000738_female_Asian_53
000539,female,Asian,54,000539_female_Asian_54
003563,male,Asian,60,003563_male_Asian_60
003323,female,Asian,19,003323_female_Asian_19
000241,male,Asian,56,000241_male_Asian_56
001026,male,Asian,57,001026_male_Asian_57
005213,male,Asian,24,005213_male_Asian_24
001722,male,Asian,30,001722_male_Asian_30
005138,male,Asian,30,005138_male_Asian_30
003342,female,Asian,20,003342_female_Asian_20
005005,female,Asian,28,005005_female_Asian_28
000075,female,Asian,56,000075_female_Asian_56
000824,female,Asian,55,000824_female_Asian_55
001014,male,Asian,19,001014_male_Asian_19
006089,male,Asian,18,006089_male_Asian_18
006566,female,Asian,19,006566_female_Asian_19
000684,female,Asian,56,000684_female_Asian_56
000831,female,Asian,55,000831_female_Asian_55
003357,female,Asian,20,003357_female_Asian_20
006511,male,Asian,19,006511_male_Asian_19
006175,female,Asian,18,006175_female_Asian_18
006400,female,Asian,18,006400_female_Asian_18
001461,female,Asian,50,001461_female_Asian_50
006212,male,Asian,19,006212_male_Asian_19
003502,male,Asian,41,003502_male_Asian_41
001713,female,Asian,53,001713_female_Asian_53
003566,male,Asian,53,003566_male_Asian_53
005146,female,Asian,40,005146_female_Asian_40
006636,female,Asian,19,006636_female_Asian_19
003066,female,Asian,19,003066_female_Asian_19
001601,female,Asian,50,001601_female_Asian_50
003587,female,Asian,58,003587_female_Asian_58
001525,female,Asian,60,001525_female_Asian_60
000618,male,Asian,37,000618_male_Asian_37
003093,female,Asian,19,003093_female_Asian_19
005234,male,Asian,22,005234_male_Asian_22
003740,female,Asian,50,003740_female_Asian_50
000741,female,Asian,50,000741_female_Asian_50
003483,male,Asian,56,003483_male_Asian_56
004072,male,Asian,55,004072_male_Asian_55
001516,female,Asian,57,001516_female_Asian_57
005270,male,Asian,20,005270_male_Asian_20
001718,male,Asian,55,001718_male_Asian_55
006455,female,Asian,18,006455_female_Asian_18
003887,female,Asian,32,003887_female_Asian_32
006347,female,Asian,18,006347_female_Asian_18
004207,male,Asian,18,004207_male_Asian_18
005252,male,Asian,21,005252_male_Asian_21
000344,female,Asian,57,000344_female_Asian_57
006083,male,Asian,18,006083_male_Asian_18
001808,male,Asian,55,001808_male_Asian_55
001177,female,Asian,20,001177_female_Asian_20
001585,female,Asian,57,001585_female_Asian_57
006564,male,Asian,19,006564_male_Asian_19
003026,female,Asian,20,003026_female_Asian_20
003682,male,Asian,57,003682_male_Asian_57
005403,female,Asian,21,005403_female_Asian_21
006661,male,Asian,19,006661_male_Asian_19
003274,female,Asian,20,003274_female_Asian_20
005033,male,Asian,60,005033_male_Asian_60
005271,male,Asian,20,005271_male_Asian_20
003099,female,Asian,20,003099_female_Asian_20
